10:type ViewState = "login" | "dashboard" | "create_user" | "show_credentials" | "pix_flow" | "admin" | "tickets" | "ticket_detail" | "admin_tickets" | "admin_ticket_detail" | "help";
38:interface Ticket {
47:interface TicketMessage {
49:  ticket_id: string;
116:  // Tickets state
117:  const [tickets, setTickets] = useState<Ticket[]>([]);
118:  const [currentTicket, setCurrentTicket] = useState<Ticket | null>(null);
119:  const [messages, setMessages] = useState<TicketMessage[]>([]);
121:  const [ticketForm, setTicketForm] = useState({ category: "Suporte Técnico", subject: "", message: "" });
123:  // Admin Tickets state
124:  const [allTickets, setAllTickets] = useState<Ticket[]>([]);
125:  const [adminTicketUserDetails, setAdminTicketUserDetails] = useState<any>(null);
127:  const fetchAdminTicketUserDetails = async (username: string) => {
132:        setAdminTicketUserDetails(data);
143:  const [adminTab, setAdminTab] = useState<"devices" | "tickets" | "payments" | "refunds" | "change_requests" | "reports">("devices");
144:  const [adminTicketFilterStatus, setAdminTicketFilterStatus] = useState<string>("all");
145:  const [adminTicketSearchUser, setAdminTicketSearchUser] = useState<string>("");
496:  const fetchUserTickets = async () => {
499:      const res = await fetch(`/api/tickets/${currentUser.login}`);
501:      setTickets(data);
507:  const fetchAdminTickets = async () => {
509:      const res = await fetch("/api/admin/tickets");
511:      setAllTickets(data);
557:  const fetchMessages = async (ticketId: string) => {
559:      const res = await fetch(`/api/tickets/${ticketId}/messages`);
567:  const handleCreateTicket = async (e: React.FormEvent) => {
569:    if (!ticketForm.subject || !ticketForm.message || !currentUser) return;
572:      await fetch("/api/tickets", {
577:          category: ticketForm.category,
578:          subject: ticketForm.subject,
579:          message: ticketForm.message
582:      setTicketForm({ category: "Suporte Técnico", subject: "", message: "" });
583:      fetchUserTickets();
584:      setView("tickets");
594:    if (!newMessage || !currentTicket) return;
596:      await fetch(`/api/tickets/${currentTicket.id}/messages`, {
602:      fetchMessages(currentTicket.id);
603:      if (sender === "user") fetchUserTickets();
604:      if (sender === "admin") fetchAdminTickets();
610:  const handleCloseTicket = async () => {
611:    if (!currentTicket) return;
613:      await fetch(`/api/tickets/${currentTicket.id}/status`, {
619:        fetchAdminTickets();
621:        setAdminTab("tickets");
623:        fetchUserTickets();
624:        setView("tickets");
1110:                        onClick={() => { fetchUserTickets(); setView("tickets"); }}
1112:                        title="Meus Tickets"
1208:                                  Sem UUID. Solicite no suporte via ticket se necessário.
2148:                  <button onClick={() => { fetchUserTickets(); setView("tickets"); }} className="text-xs bg-white/20 hover:bg-white/30 text-white px-3 py-1.5 rounded-lg transition-colors flex items-center font-medium">
2150:                    Meus Tickets
2239:                    onClick={() => { fetchUserTickets(); setView("tickets"); }}
2243:                    Abrir Ticket de Suporte
2564:                        fetchAdminTickets();
2598:                          onClick={() => setAdminTab("tickets")}
2599:                          className={`px-4 py-2.5 text-sm font-bold rounded-xl transition-all whitespace-nowrap active:scale-95 ${adminTab === "tickets" ? "bg-text-base text-bg-base shadow-md" : "bg-bg-surface hover:bg-bg-surface-hover text-text-muted border border-border-base"}`}
2601:                          Tickets
2670:                      ) : adminTab === "tickets" ? (
2678:                                value={adminTicketSearchUser}
2679:                                onChange={e => setAdminTicketSearchUser(e.target.value)}
2684:                              value={adminTicketFilterStatus}
2685:                              onChange={e => setAdminTicketFilterStatus(e.target.value)}
2696:                            {allTickets
2697:                              .filter(t => adminTicketFilterStatus === "all" || t.status === adminTicketFilterStatus)
2698:                              .filter(t => t.username.toLowerCase().includes(adminTicketSearchUser.toLowerCase()))
2701:                                <p className="text-sm font-medium text-text-muted">Nenhum ticket encontrado.</p>
2704:                              allTickets
2705:                                .filter(t => adminTicketFilterStatus === "all" || t.status === adminTicketFilterStatus)
2706:                                .filter(t => t.username.toLowerCase().includes(adminTicketSearchUser.toLowerCase()))
2711:                                      setCurrentTicket(t);
2713:                                      fetchAdminTicketUserDetails(t.username);
2714:                                      setView("admin_ticket_detail");
3153:            {/* User Tickets List */}
3154:            {view === "tickets" && (
3156:                key="tickets"
3167:                    <h1 className="text-lg font-semibold text-white">Meus Tickets</h1>
3172:                  {tickets.length === 0 ? (
3175:                      <p className="text-text-muted">Você não possui tickets abertos.</p>
3179:                      {tickets.map(t => (
3182:                          onClick={() => { setCurrentTicket(t); fetchMessages(t.id); setView("ticket_detail"); }}
3213:                  <form onSubmit={handleCreateTicket} className="space-y-3">
3215:                      value={ticketForm.category}
3216:                      onChange={e => setTicketForm({ ...ticketForm, category: e.target.value })}
3227:                      value={ticketForm.subject}
3228:                      onChange={e => setTicketForm({ ...ticketForm, subject: e.target.value })}
3234:                      value={ticketForm.message}
3235:                      onChange={e => setTicketForm({ ...ticketForm, message: e.target.value })}
3241:                      disabled={loading || !ticketForm.subject || !ticketForm.message}
3244:                      {loading ? <Loader2 className="w-4 h-4 animate-spin" /> : <><Plus className="w-4 h-4 mr-1" /> Novo Ticket</>}
3251:            {/* Ticket Detail (User & Admin) */}
3252:            {(view === "ticket_detail" || view === "admin_ticket_detail") && currentTicket && (
3254:                key="ticket_detail"
